nam-bot-02396,1,1.0
chn-ind-02017,0,0.15625
ind-nep-02429,1,0.9411764705882352
yug-rom-00841,1,0.9696969696969696
ang-zam-01243,1,1.0
rus-mon-05298,0,0.0344827586206896
chn-drv-00850,1,0.5263157894736842
kzk-chn-01164,0,0.032258064516129
afg-taj-00454,1,0.84375
bra-frn-00634,0,0.0
gui-sie-00789,0,0.0
hai-dom-00274,0,0.0769230769230769
per-bra-01038,1,0.975609756097561
gab-con-00440,0,0.0
mya-thi-00709,0,0.0
chn-ind-09094,0,0.375
col-per-00023,1,0.875
tkm-uzb-00220,1,0.8648648648648649
ven-bra-01487,0,0.0
sud-egy-02130,0,0.0
kzk-chn-00154,1,0.9615384615384616
pol-czr-01794,1,0.9090909090909092
col-ecu-00742,1,0.8148148148148148
mli-gui-00143,0,0.0
afg-tkm-01178,0,0.0384615384615384
grg-aze-00174,0,0.0666666666666666
czr-slo-00460,1,1.0
taz-bui-01068,1,1.0
irn-tkm-01366,0,0.0416666666666666
guy-bra-01305,1,0.7037037037037037
guy-bra-03353,0,0.0
rus-blr-00026,0,0.3448275862068966
col-per-01975,0,0.3666666666666666
cam-drv-02578,1,0.7931034482758621
ind-bng-01429,0,0.4814814814814814
sud-ssd-03537,0,0.0
chl-arg-12923,0,0.0
chl-arg-07287,0,0.0
par-arg-02118,0,0.08
tkm-kzk-00928,1,1.0
alg-lib-01061,0,0.217391304347826
chn-bhu-01257,0,0.4193548387096774
fin-nor-00307,1,1.0
ang-zam-00833,0,0.0
tkm-uzb-03112,0,0.303030303030303
nir-bfo-00872,0,0.0
mli-alg-00347,0,0.3333333333333333
sud-ssd-00009,0,0.0357142857142857
chn-ind-08149,1,0.6190476190476191
col-bra-02790,0,0.1612903225806451
rus-fin-02892,1,0.8888888888888888
bra-arg-00666,1,1.0
nam-bot-02096,1,1.0
tkm-uzb-01321,1,0.6060606060606061
col-bra-01303,0,0.0
gua-hon-00124,0,0.0
kyr-kzk-00741,1,0.8
ind-bng-03933,1,1.0
taz-mzm-00478,1,0.9629629629629628
nir-alg-01498,0,0.0
con-drc-00322,0,0.2727272727272727
mld-rom-00729,1,1.0
ang-zam-01087,0,0.0
chn-ind-09347,1,1.0
chn-nep-00251,0,0.0285714285714285
cdi-bfo-01554,0,0.1891891891891892
nam-bot-01991,1,1.0
grg-aze-00189,0,0.03125
ind-nep-04298,1,1.0
cao-cen-01373,0,0.0
drc-zam-00680,0,0.0
thi-lao-00801,0,0.3076923076923077
irq-sau-01765,1,0.7666666666666667
cen-drc-03381,1,1.0
drc-zam-03968,0,0.16
sud-ssd-02021,0,0.03125
chn-mon-01598,0,0.0
lib-egy-01021,0,0.0
frn-gmy-00194,1,1.0
frn-ita-01149,0,0.1724137931034483
sud-egy-00353,0,0.0
hun-cro-00659,1,1.0
rus-lat-00518,0,0.1153846153846153
maa-alg-00857,0,0.0
hun-slo-00842,0,0.44
irq-syr-00542,1,1.0
hon-sal-00110,0,0.40625
sen-gui-00703,1,1.0
rus-mon-01932,0,0.0
rus-ukr-00265,0,0.0
syr-leb-00039,1,1.0
chn-drv-01086,1,1.0
usa-mex-07162,1,0.9642857142857144
gab-con-01959,0,0.0
mzm-maw-02891,0,0.4615384615384615
lib-egy-01878,0,0.0454545454545454
saf-bot-04204,0,0.15
ben-tog-00719,0,0.0869565217391304
cen-cha-00419,0,0.1724137931034483
ukr-blr-01625,0,0.0
afg-tkm-01965,1,0.76
sud-egy-03542,0,0.0869565217391304
chn-mya-04189,0,0.0
bra-arg-03492,1,0.5714285714285714
cha-lib-01788,0,0.0833333333333333
usa-can-16791,0,0.1
drc-zam-03215,0,0.2142857142857142
cam-drv-00463,0,0.0303030303030303
nir-cha-01085,0,0.0
grg-aze-00531,1,1.0
per-bol-02530,0,0.0357142857142857
ind-pak-01467,1,0.8048780487804879
ind-bng-04172,1,0.9722222222222222
sau-yem-03314,0,0.16
cdi-bfo-00428,0,0.0
gha-tog-00350,1,0.9230769230769232
rus-mon-07383,0,0.0
lit-blr-01098,1,0.875
mzm-zam-00587,0,0.1333333333333333
cdi-gha-00475,1,0.5161290322580645
thi-lao-01311,0,0.0
ven-guy-00687,1,1.0
drc-taz-00039,0,0.0
irn-irq-01724,1,0.5185185185185185
thi-cam-00371,0,0.3333333333333333
usa-can-01593,1,0.8076923076923077
cha-lib-01569,0,0.0
mld-rom-00934,1,1.0
swz-ita-01979,0,0.0357142857142857
rus-ukr-00440,1,0.88
chn-mon-01600,1,0.7916666666666666
chl-arg-05802,0,0.2666666666666666
col-per-03007,1,0.6216216216216216
rus-aze-00541,1,0.7
ind-pak-01922,0,0.1851851851851851
rus-kzk-12491,1,0.7777777777777778
drc-zam-04813,0,0.0
rus-lit-00056,1,0.9722222222222222
ven-bra-00918,0,0.1481481481481481
tur-syr-02046,1,1.0
con-drc-04020,0,0.03125
col-bra-03529,0,0.0
kzk-chn-01674,0,0.3333333333333333
drc-ssd-01469,1,1.0
zam-nam-00194,1,1.0
col-bra-01414,1,1.0
zim-bot-00162,1,1.0
nir-cha-00346,0,0.0
zim-bot-00583,1,1.0
usa-can-00307,1,0.9090909090909092
gui-sie-00429,1,1.0
chn-drv-00795,1,1.0
spn-por-00400,0,0.2962962962962963
chn-ind-09088,0,0.0344827586206896
arm-grg-00138,1,0.5454545454545454
ecu-per-01285,0,0.4
sau-yem-02997,0,0.1470588235294117
rus-mon-05412,0,0.3181818181818182
irn-tkm-00614,0,0.4137931034482758
mli-alg-03291,0,0.0
mzm-zim-02034,1,0.96
mli-maa-03723,0,0.0
syr-jor-00398,1,0.9655172413793104
spn-por-03034,1,1.0
mli-cdi-01258,0,0.3809523809523809
ang-zam-00327,0,0.0454545454545454
chn-ind-00052,0,0.3714285714285714
rus-chn-06863,0,0.0
pol-slo-00543,1,1.0
nir-nig-03754,1,1.0
arm-aze-03552,0,0.3125
mex-gua-00452,0,0.2307692307692307
mld-ukr-00674,1,0.925925925925926
hon-nic-02021,0,0.0
chn-ind-05562,1,1.0
con-ang-00534,0,0.0
ins-png-01214,1,0.8518518518518519
chn-mon-01065,0,0.2
fin-nor-01599,1,1.0
rus-grg-01065,1,0.8823529411764706
mli-alg-00477,0,0.0
zam-zim-00493,1,1.0
mzm-zim-00061,1,0.9705882352941176
grc-bul-01298,0,0.3181818181818182
drc-uga-01291,1,1.0
chn-mon-00276,0,0.037037037037037
pol-slo-00145,0,0.5
rus-ukr-02072,1,1.0
cen-cha-01873,1,0.9629629629629628
som-eth-04484,0,0.0769230769230769
bra-frn-00404,0,0.0
chl-arg-09397,1,0.8928571428571429
ind-bhu-00625,0,0.0
swd-nor-04141,0,0.0909090909090909
kyr-uzb-02622,0,0.4
yug-bul-00119,1,1.0
drc-ang-04150,0,0.0606060606060606
irq-sau-00459,0,0.0
tkm-uzb-01189,0,0.0
gam-sen-01549,0,0.5
gui-sie-01213,0,0.0194174757281553
rus-blr-01833,0,0.2272727272727272
taj-uzb-02277,0,0.2571428571428571
per-bol-02461,0,0.0
afg-pak-01436,1,0.7407407407407407
uzb-kzk-05947,0,0.0
rus-ukr-03539,0,0.4864864864864865
gmy-pol-00816,1,1.0
cha-lib-02742,0,0.0416666666666666
cen-drc-01050,1,1.0
gui-sie-00683,0,0.0
bra-par-01003,1,1.0
irn-tkm-01666,1,1.0
per-bol-01026,1,1.0
kzk-chn-02231,1,0.9032258064516128
ind-nep-01728,0,0.2083333333333333
per-bra-04308,1,0.9629629629629628
lao-drv-00187,0,0.0
rus-mon-01850,0,0.0
cam-drv-01502,0,0.04
syr-leb-00314,1,1.0
taj-kyr-00884,0,0.0
gab-con-02668,1,0.6666666666666666
rus-kzk-01303,1,1.0
sur-frn-00104,1,1.0
kyr-uzb-00980,1,1.0
alg-tun-02253,0,0.0285714285714285
rus-chn-09784,1,0.8333333333333334
ang-zam-02425,0,0.1875
cos-pan-00503,1,1.0
nth-gmy-00196,0,0.3684210526315789
ken-ssd-00117,0,0.1333333333333333
col-per-00701,0,0.0
gui-lbr-00856,0,0.0
kyr-kzk-00131,0,0.391304347826087
eth-ssd-02192,1,0.9629629629629628
rus-mon-00652,0,0.0
nic-cos-00465,1,0.9666666666666668
rus-blr-00670,0,0.3333333333333333
cro-bos-02207,1,1.0
cha-sud-03165,0,0.1212121212121212
col-ecu-01580,1,0.6428571428571429
sau-yem-01929,0,0.0
chn-ind-07076,0,0.032258064516129
per-bol-02777,0,0.0285714285714285
lib-egy-00767,0,0.0434782608695652
sen-maa-00468,0,0.4857142857142857
usa-can-00886,1,0.896551724137931
lib-sud-00665,0,0.0
usa-can-03011,1,0.7916666666666666
par-arg-02400,0,0.03125
col-ven-03081,0,0.1290322580645161
cdi-gha-01328,1,1.0
mya-thi-01323,0,0.0
eth-eri-02201,1,0.967741935483871
mac-bul-00252,0,0.3823529411764705
gab-con-02674,0,0.3428571428571428
chn-ind-09146,0,0.0606060606060606
kyr-uzb-01315,0,0.4516129032258064
ind-nep-01055,0,0.1176470588235294
ken-eth-00150,0,0.0
col-ecu-00889,1,0.9666666666666668
taz-mzm-00188,1,1.0
afg-tkm-00326,0,0.0
gnb-gui-00566,1,1.0
maa-alg-00973,0,0.075
chn-mon-06139,0,0.0
ind-mya-01399,0,0.0
mal-ins-01742,0,0.0
rus-ukr-00281,1,1.0
drc-ssd-00486,0,0.0
swz-ita-00766,0,0.0869565217391304
nam-bot-03496,1,1.0
alg-tun-01797,0,0.0
saf-nam-01049,0,0.0833333333333333
mli-nir-02057,1,0.6285714285714286
lib-egy-02406,1,0.7857142857142857
chn-mya-02555,1,1.0
cao-con-00633,1,1.0
cdi-lbr-01501,1,0.9666666666666668
guy-bra-01659,1,0.9487179487179488
mzm-swa-00061,0,0.4074074074074074
nir-bfo-00533,1,0.53125
chl-arg-04016,0,0.1612903225806451
sud-egy-00718,0,0.0
hun-cro-00170,1,1.0
per-bra-03708,1,1.0
rus-fin-00822,1,1.0
cro-yug-00636,1,1.0
par-arg-02785,0,0.12
uga-taz-00191,0,0.125
swz-ita-00345,0,0.0
col-per-00157,1,1.0
rus-mon-01370,0,0.0769230769230769
ben-nig-01134,0,0.1153846153846153
ind-bng-01305,1,0.7142857142857143
swd-nor-00803,0,0.0588235294117647
rus-chn-10231,1,1.0
per-bra-01540,0,0.0
cos-pan-00724,1,0.9642857142857144
pol-czr-01539,0,0.1851851851851851
sen-gui-00569,1,0.9565217391304348
bol-chl-00716,0,0.3
mzm-zim-02770,1,0.875
arm-aze-00663,1,0.696969696969697
bra-frn-01304,1,1.0
jor-sau-01378,1,0.6666666666666666
mli-maa-05335,1,1.0
taj-kyr-00253,1,0.8518518518518519
taj-uzb-01412,0,0.0
mld-rom-00991,1,0.9545454545454546
cao-nig-03037,1,1.0
cdi-gha-00472,1,0.6216216216216216
bra-bol-04470,1,0.9615384615384616
frn-spn-00277,1,0.5454545454545454
cao-con-01082,0,0.0
sau-oma-00150,0,0.0
prk-rok-00569,0,0.03125
drc-zam-00350,1,1.0
ind-nep-03353,0,0.2727272727272727
rus-kzk-04083,1,0.6428571428571429
ang-nam-01128,0,0.1212121212121212
rus-mon-01747,1,0.9333333333333332
rus-ukr-01087,1,0.6071428571428571
tkm-uzb-02600,1,0.5161290322580645
zim-bot-00192,1,1.0
ind-pak-01119,1,1.0
taj-uzb-02841,0,0.3214285714285714
chl-arg-05491,0,0.2580645161290322
lib-egy-00143,0,0.0
swd-nor-03477,0,0.5
alg-tun-00300,1,0.84375
mli-cdi-00379,0,0.1111111111111111
bra-par-01488,1,1.0
rus-chn-00641,1,0.9714285714285714
ind-nep-00884,0,0.2962962962962963
bra-frn-01276,0,0.0333333333333333
ind-pak-04703,1,1.0
sau-kuw-00537,1,0.8125
chn-ind-01874,0,0.0454545454545454
hun-yug-00309,0,0.2903225806451613
gmy-aus-01334,1,1.0
afg-taj-02073,1,1.0
mli-alg-02491,0,0.2272727272727272
arm-tur-00463,1,1.0
sud-egy-02481,0,0.1428571428571428
zam-nam-00170,1,0.9333333333333332
cro-bos-01555,1,0.6666666666666666
bra-uru-01356,1,1.0
nam-bot-03413,1,0.9666666666666668
uga-ssd-00256,0,0.0
per-bra-04349,1,1.0
sau-yem-01522,0,0.2777777777777778
mya-thi-03655,0,0.0
chn-ind-06346,1,1.0
bel-frn-00159,0,0.3863636363636363
drc-ang-01890,1,0.96875
rus-blr-01852,1,0.5428571428571428
usa-mex-00275,0,0.2258064516129032
taz-zam-00047,1,0.5681818181818182
con-drc-00108,0,0.0
chl-arg-06983,1,1.0
gua-sal-00248,0,0.32
gmy-pol-01029,0,0.3181818181818182
lit-blr-00738,1,1.0
per-bra-01826,0,0.0
cao-nig-01412,1,0.9615384615384616
sud-ssd-04111,0,0.0
hun-slo-01072,1,1.0
rus-blr-02571,1,0.6923076923076923
afg-taj-00903,1,1.0
thi-lao-00877,1,1.0
cao-nig-03978,1,1.0
rus-ukr-00226,0,0.0
mld-ukr-01756,0,0.1851851851851851
mal-ins-01422,0,0.0
nam-bot-00782,1,1.0
kyr-chn-01123,0,0.0
czr-slo-00480,1,1.0
mzm-zam-00685,0,0.0384615384615384
afg-pak-01551,1,0.9545454545454546
kzk-chn-01353,1,0.8974358974358975
mal-bru-00443,0,0.1875
cao-cha-01269,1,1.0
ben-nig-01307,0,0.2727272727272727
sud-ssd-01343,0,0.0
afg-pak-04640,1,1.0
lao-drv-00955,1,0.7142857142857143
bra-frn-01334,1,0.6285714285714286
saf-nam-00776,1,0.8888888888888888
uga-rwa-00069,1,1.0
bra-par-02446,1,0.8636363636363636
eri-sud-00052,0,0.1612903225806451
rus-kzk-10090,1,1.0
drc-uga-01595,0,0.0
rus-kzk-03029,1,1.0
rus-fin-01078,1,0.5217391304347826
ven-bra-01903,0,0.0
eri-sud-01027,0,0.0
uga-taz-00101,1,0.7307692307692307
chn-ind-06672,1,0.8205128205128205
yem-oma-00058,0,0.1034482758620689
bra-bol-06611,1,1.0
ind-pak-00991,1,0.71875
bra-bol-01684,1,0.8387096774193549
ind-nep-02894,1,1.0
irn-irq-03129,1,0.9428571428571428
per-bra-05651,0,0.0
ecu-per-01813,0,0.0
mli-maa-03377,0,0.0277777777777777
ken-taz-00359,0,0.4857142857142857
sau-yem-01415,0,0.0
irq-kuw-00188,1,0.9696969696969696
bol-chl-00724,0,0.1428571428571428
gmy-czr-01765,0,0.04
chn-ind-08371,0,0.0
drc-ssd-00104,0,0.0434782608695652
nir-nig-00145,0,0.0555555555555555
rus-ukr-01665,1,1.0
chn-ind-03024,1,1.0
rom-ukr-00186,1,0.9
rus-blr-02667,0,0.0
cao-nig-01790,1,0.85
spn-por-01954,1,1.0
pol-rus-00132,1,1.0
nam-bot-02819,1,1.0
ind-pak-03451,1,0.9705882352941176
kyr-chn-01596,1,0.9
rus-blr-01433,0,0.0
rus-mon-01416,1,0.8857142857142857
saf-swa-00561,1,0.9523809523809524
taz-bui-00700,0,0.0
rus-ukr-00553,1,1.0
ecu-per-00721,0,0.3225806451612903
bra-bol-03095,0,0.0277777777777777
chn-mon-11478,0,0.125
sau-yem-03417,0,0.1
chl-arg-06184,0,0.3478260869565217
prk-rok-00141,0,0.0
bra-bol-01779,1,1.0
bra-par-01840,1,0.9444444444444444
rus-ukr-02673,0,0.16
swd-nor-00407,0,0.0
czr-slo-00301,0,0.2181818181818181
syr-jor-00307,1,1.0
chl-arg-06932,0,0.037037037037037
sud-ssd-02128,0,0.037037037037037
mli-alg-01503,0,0.0
drc-uga-01555,1,0.925925925925926
mac-yug-00031,0,0.4285714285714285
mli-sen-00475,1,1.0
chl-arg-04854,0,0.0333333333333333
rus-kzk-10555,0,0.1944444444444444
ins-png-00698,0,0.0
sud-egy-02045,0,0.1875
sud-ssd-00200,1,0.6666666666666666
rus-chn-01471,0,0.0
usa-can-17275,0,0.1071428571428571
mld-ukr-03046,1,0.6071428571428571
chl-arg-12533,0,0.0
rus-kzk-01279,1,0.6538461538461539
col-bra-03213,1,1.0
bel-frn-00535,1,1.0
saf-nam-01162,0,0.4090909090909091
sud-ssd-00698,0,0.1481481481481481
rus-kzk-06437,1,1.0
col-ven-04040,1,0.6666666666666666
cha-lib-02056,0,0.0
frn-swz-00633,0,0.2333333333333333
thi-cam-01456,0,0.0
bra-bol-07592,1,0.7241379310344828
saf-swa-00917,1,0.7083333333333334
kyr-chn-01875,0,0.1034482758620689
ben-nir-00478,1,0.6486486486486487
rus-chn-06045,0,0.0
chn-mon-05576,0,0.032258064516129
aze-irn-00302,0,0.1
ins-png-01223,1,0.8064516129032258
nir-cha-01213,0,0.0
ind-pak-02227,1,0.8846153846153846
zim-saf-00317,1,1.0
per-bra-02390,0,0.0
mya-thi-04263,0,0.0
mzm-maw-00686,0,0.217391304347826
frn-spn-00456,0,0.081081081081081
rus-mon-05297,0,0.0
drc-ang-05481,0,0.0
chn-mon-05457,1,0.8214285714285714
fin-swd-01307,1,1.0
taz-bui-00241,1,1.0
saf-les-00076,0,0.0
ang-zam-02892,0,0.0
mld-ukr-02310,1,0.8518518518518519
taz-zam-00530,1,1.0
sau-yem-01621,1,0.7142857142857143
ecu-per-01226,0,0.0
swa-bui-00007,0,0.4594594594594595
con-drc-02872,0,0.0
chn-prk-01131,1,0.9285714285714286
cdi-bfo-00892,0,0.0
arm-aze-00003,0,0.074074074074074
con-drc-01555,0,0.0
chn-ind-08929,0,0.3703703703703703
bra-bol-03870,1,0.8571428571428571
mzm-zim-02207,1,0.9583333333333334
arm-aze-00270,0,0.2571428571428571
ind-nep-02111,1,1.0
ins-png-00980,0,0.0357142857142857
hon-sal-00813,1,0.9629629629629628
syr-jor-00627,0,0.2916666666666667
saf-bot-02270,1,1.0
bra-frn-01219,1,0.9032258064516128
cdi-gha-00924,0,0.1538461538461538
